name,FRL-face
notes,Face Research Lab 189-point front face template
delin_pts,0;1;96
align_pts,0;1
width,1350
height,1800
points,189
lines,44

n,name,x,y,sym,fpp106.x,fpp106.y
0,left pupil,165.659,275.234,1,0,0
1,right pupil,284.339,275.231,0,1,1
2,top of left iris,165.219,267.225,10,37,37
3,top-left of left iris,155.781,269.909,17,,
4,left of left iris,154.252,276.694,16,,0
5,bottom-left of left iris,157.117,282.607,15,,
6,bottom of left iris,165.507,286.083,14,41,41
7,bottom-right of left iris,173.839,282.517,13,,
8,right of left iris,176.72,276.472,12,,0
9,top-right of left iris,175.04,270.366,11,,
10,top of right iris,284.848,267.261,2,46,46
11,top-left of right iris,274.767,270.397,9,,
12,left of right iris,273.12,276.515,8,,1
13,bottom-left of right iris,276.247,282.697,7,,
14,bottom of right iris,284.613,286.075,6,50,50
15,bottom-right of right iris,292.915,282.607,5,,
16,right of right iris,295.682,276.435,4,,1
17,top-right of right iris,294.057,269.766,3,,
18,outside corner of left eye,142.108,276.83,27,35,35
19,top-left of left eye,151.046,270.185,26,36,36
20,top-centre of left eye,165.185,266.927,25,37,37
21,top-right of left eye,178.974,271.116,24,38,38
22,inside corner of left eye,192.483,283.306,23,39,39
23,inside corner of right eye,257.441,282.92,22,44,44
24,top-left of right eye,270.737,271.346,21,45,45
25,top-centre of right eye,284.868,266.907,20,46,46
26,top-right of right eye,298.625,270.203,19,47,47
27,outside corner of right eye,308.015,277.239,18,48,48
28,bottom-left of left eye,151.143,284.549,33,42,42
29,bottom-centre of left eye,165.084,287.113,32,41,41
30,bottom-right of left eye,179.231,284.827,31,40,40
31,bottom-left of right eye,271.138,284.751,30,51,51
32,bottom-centre of right eye,284.95,286.988,29,50,50
33,bottom-right of right eye,298.825,284.346,28,49,49
34,left of crease above left eye,133.555,270.533,43,35,
35,centre-left of crease above left eye,146.59,261.693,42,36,
36,centre of crease above left eye (above pupil),163.618,258.955,41,37,
37,centre-right of crease above left eye,179.507,262.315,40,38,
38,right of crease above left eye,191.157,271.462,39,39,
39,left of crease above right eye,258.816,271.085,38,44,
40,centre-left of crease above right eye,270.695,261.832,37,45,
41,centre of crease above right eye (above pupil),286.533,258.578,36,46,
42,centre-right of crease above right eye,303.409,261.458,35,47,
